curso_id,nome_disciplina,rotulo,horas,nomeado
1666036,Projeto Integrador - Elementos e Conceitos de CiberSegurança,0612D01-defesa cibernética,70,defesa cibernética
1666036,Sistemas Computacionais para CiberSegurança,0612D01-defesa cibernética,63,defesa cibernética
1666036,Estudo do Espaço Cibernético,0612D01-defesa cibernética,63,defesa cibernética
1666036,Lógica Matemática,0612D01-defesa cibernética,63,defesa cibernética
1666036,Teologia e Fenômeno Humano,0612D01-defesa cibernética,32,defesa cibernética
1666036,Vida Universitária e Desenvolvimento Integral,0612D01-defesa cibernética,32,defesa cibernética
1666036,Programa de Formação Complementar em Matemática,0612D01-defesa cibernética,32,defesa cibernética
1666036,Tecnologias para Cibersegurança,0612D01-defesa cibernética,32,defesa cibernética
1666036,Projeto Integrador - CiberSegurança e Criptografia,0612D01-defesa cibernética,70,defesa cibernética
1666036,Algoritmo e Estrutura de Dados,0612D01-defesa cibernética,95,defesa cibernética
1666036,Princípios Matemático de Criptografia,0612D01-defesa cibernética,32,defesa cibernética
1666036,CiberSegurança em Sistemas Operacionais,0612D01-defesa cibernética,63,defesa cibernética
1666036,"Métodos, Normas e Padrões em CiberSegurança",0612D01-defesa cibernética,63,defesa cibernética
1666036,Ética e Antropologia Teológica,0612D01-defesa cibernética,32,defesa cibernética
1666036,PF - Práticas de Formação I,0612D01-defesa cibernética,16,defesa cibernética
1666036,Projeto Integrador - CiberSegurança em Redes e Infraestrutura,0612D01-defesa cibernética,70,defesa cibernética
1666036,Algoritmo e Estrutura de Dados,0612D01-defesa cibernética,95,defesa cibernética
1666036,Organização e Arquitetura de Computadores - CiberSegurança,0612D01-defesa cibernética,63,defesa cibernética
1666036,CiberSegurança em Redes de Computadores,0612D01-defesa cibernética,95,defesa cibernética
1666036,Computação Forense,0612D01-defesa cibernética,32,defesa cibernética
1666036,Atividades Complementares I - CiberSegurança,0612D01-defesa cibernética,65,defesa cibernética
1666036,Projeto Integrador - CiberSegurança em Programação Segura,0612D01-defesa cibernética,70,defesa cibernética
1666036,Cibersegurança em Banco de Dados,0612D01-defesa cibernética,95,defesa cibernética
1666036,Criptografia Simétrica e Assimétrica,0612D01-defesa cibernética,32,defesa cibernética
1666036,Programação Orientada a Objetos - CiberSegurança,0612D01-defesa cibernética,63,defesa cibernética
1666036,Desenvolvimento Seguro de Software,0612D01-defesa cibernética,63,defesa cibernética
1666036,Teologia e Sociedade,0612D01-defesa cibernética,48,defesa cibernética
1666036,PF: Práticas de Formação II,0612D01-defesa cibernética,16,defesa cibernética
1666036,Projeto Integrador - CiberSegurança de Borda e em Sistemas Distribuídos,0612D01-defesa cibernética,70,defesa cibernética
1666036,Inteligência Artificial em CiberSegurança,0612D01-defesa cibernética,63,defesa cibernética
1666036,Sistemas Paralelos e Distribuídos - Programação e Segurança,0612D01-defesa cibernética,63,defesa cibernética
1666036,Sistemas Ciberfísicos e IoT,0612D01-defesa cibernética,32,defesa cibernética
1666036,Técnicas Avançadas de Criptografia,0612D01-defesa cibernética,32,defesa cibernética
1666036,Engenharia Reversa de Software,0612D01-defesa cibernética,63,defesa cibernética
1666036,"Educação em Direitos Humanos: História, Cultura e Meio Ambiente",0612D01-defesa cibernética,48,defesa cibernética
1666036,Projeto Integrador - Computação em Nuvem e Novos Modelos Computacionais de CiberSegurança,0612D01-defesa cibernética,70,defesa cibernética
1666036,Computacionais de CiberSegurança,0612D01-defesa cibernética,70,defesa cibernética
1666036,CiberSegurança em Computação em Nuvem,0612D01-defesa cibernética,63,defesa cibernética
1666036,Programação para WEB e dispositivos Móveis,0612D01-defesa cibernética,95,defesa cibernética
1666036,CiberSegurança de Sistemas,0612D01-defesa cibernética,63,defesa cibernética
1666036,Modelagem de Ameaças,0612D01-defesa cibernética,63,defesa cibernética
1666036,PF: Práticas de Formação III,0612D01-defesa cibernética,16,defesa cibernética
1666036,Atividades Complementares II - CiberSegurança,0612D01-defesa cibernética,65,defesa cibernética
1666036,Tópicos em CiberSegurança I,0612D01-defesa cibernética,63,defesa cibernética
1666036,Projeto Aplicado I - CiberSegurança,0612D01-defesa cibernética,101,defesa cibernética
1666036,Governança de CiberSegurança,0612D01-defesa cibernética,32,defesa cibernética
1666036,Gestão de Riscos em CiberSegurança,0612D01-defesa cibernética,32,defesa cibernética
1666036,Segurança Defensiva e Ofensiva,0612D01-defesa cibernética,63,defesa cibernética
1666036,Sistemas de Detecção e Prevenção de Intrusão,0612D01-defesa cibernética,63,defesa cibernética
